Host: poolglass.ru

User-Agent: *

Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /tag
Disallow: /archive
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: /?s=
Disallow: /?goto=*

Disallow: /category/uncategorized/
Disallow: /category/partners/
Disallow: /cenu-i-akcii/
Disallow: /category/prices-and-promotions/stock
Disallow: /category/prices-and-promotions/prices
Disallow: /calculator

Sitemap: http://poolglass.ru/sitemap.xml
